top depth,bottom depth,top of reservoir,top of cement,pressure,component id,fluid density,formation strength,h2s,chlorides,co2,barrier
0.1,6000,85.8,6.4,11,5,0.9984,3.37,0.69,0.115,10.1,Secondary
0.05,3600,94.9,6.7,20,6,0.9972,3.4,0.63,0.107,10.1,Primary
0.01,2200,107.9,8.45,14,5,0.9967,3.32,0.58,0.07,11,Primary
0.3,2800,87,4.8,28,10,0.9964,3.33,0.67,0.066,11.2,Secondary
0.27,8600,67,4.2,148,24,0.9948,3.16,0.57,0.068,11.3,Secondary
0.39,2200,128.4,4.3,32,8,0.9986,2.89,0.5,0.106,9.6,Primary
0.25,2500,156.8,8.8,155,35,1.001,3.41,0.67,0.104,11.2,Primary
0.65,7500,286.2,3.6,71,22,0.9976,2.98,0.84,0.096,14.9,Primary
0.59,2800,169.2,3.3,30,9,0.9976,3.12,0.54,0.079,12,Secondary
0.47,2400,120.4,4.7,29,7,0.9979,3.08,0.46,0.074,9.5,Primary
0.17,2900,184.3,5.5,53,20,1.0004,3.14,0.61,0.087,9.4,Primary
0.39,2200,139.1,4.3,32,8,0.9986,2.89,0.5,0.106,9.6,Primary
0.59,1400,120,5,42,23,0.998,2.92,0.68,0.073,10.5,Secondary
0.07,1400,72,5.2,20,5,0.9973,3.32,0.81,0.074,9.6,Secondary
0.02,4400,106.5,8.4,13,5,0.997,3.41,0.57,0.096,11,Primary
0.07,1400,144,5.2,20,5,0.9973,3.32,0.81,0.074,9.6,Secondary
0.31,1600,135,4.2,42,15,0.9978,3.31,0.64,0.08,9,Primary
0.06,1600,100.8,5.7,27,9,0.9972,3.36,0.7,0.076,9.6,Secondary
0.46,1800,151.5,2.8,13,5,0.9974,3.04,0.79,0.05,10.2,Secondary
0.52,2000,121,4,54,15,1,3.03,0.66,0.092,10.2,Primary
0.14,2000,159.8,5.9,48,25,0.9981,3.14,0.56,0.084,9.7,Primary
0.36,1800,107.9,4.9,16,6,0.998,3.18,0.6,0.222,9.5,Secondary
0.45,2000,158.2,3.4,15,6,0.9988,2.94,0.66,0.082,9.2,Secondary
0.43,2300,160,7.3,31,15,0.9966,3.15,0.57,0.059,11,Primary
0.45,2000,135.6,3.4,15,6,0.9988,2.94,0.66,0.082,9.2,Secondary
0.24,2500,89.7,4,45,30,0.9959,3.26,0.58,0.083,10,Primary
0.21,1700,131.2,7.3,13,5,0.9968,3.2,0.52,0.074,9.5,Primary
0.34,2000,107.8,12.4,151,32,0.998,3.15,0.53,0.079,9.5,Primary
0.21,1700,114.8,7.3,13,5,0.9968,3.2,0.52,0.074,9.5,Primary
0.41,2200,129.6,4,17,7,0.9984,3.08,0.67,0.084,9.3,Secondary
0.39,2200,186,4.1,31,12,0.9984,3.26,0.65,0.064,10.2,Primary
0.41,2200,108,4,17,7,0.9984,3.08,0.67,0.084,9.3,Secondary
0.11,2300,137.6,8,31,12,0.9979,3.4,0.48,0.084,9.9,Primary
0.1,2600,116.2,7.8,87,45,0.9983,3.48,0.53,0.081,10,Primary
0.45,3300,216,2.6,49,20,0.9972,3.13,0.54,0.06,9.6,Primary
0.58,1900,133,4.3,40,15,1.0004,3.06,0.49,0.07,9,Primary
0.23,2200,160,4.5,29,16,0.9962,3.21,0.49,0.094,10.2,Secondary
0.31,2250,144.5,4.6,58,32,0.998,3.33,0.54,0.078,9.8,Primary
0.23,2600,153.9,7.8,15,5,0.997,3.37,0.56,0.059,11.3,Primary
0.32,2300,176.4,9.8,152,35,0.998,3.25,0.48,0.078,9.4,Primary
0.23,2600,105.3,7.8,15,5,0.997,3.37,0.56,0.059,11.3,Primary
0.18,1800,134.9,6.5,40,13,0.997,3.44,0.6,0.07,9.1,Primary
0.23,3100,163.8,6.4,38,13,0.9998,3.28,0.59,0.095,9.7,Primary
0.04,1600,130.9,6.6,9,4,0.9962,3.4,0.47,0.039,9.4,Primary
0.48,1800,153.9,3.8,17,5,0.9976,3.3,1.05,0.157,9.4,Primary
0,4250,125.8,11.85,14,5,0.9966,3.63,0.54,0.097,10.7,Common
0.24,2600,184,9.2,93,12,0.9998,3.48,0.54,0.087,9.8,Primary
0.51,2000,163.4,4.9,62,16,0.9979,3.03,1.17,0.422,9,Primary
0.32,2800,153,4.8,122,21,0.9984,3.32,0.62,0.084,9.4,Primary
0.31,2700,108,4.7,125,24,0.9984,3.31,0.61,0.084,9.4,Primary
0.02,1300,51,4.7,44,18,0.9921,3.9,0.62,0.034,12.8,Secondary
0.02,2100,140,6.5,25,8,0.9972,3.47,0.67,0.066,9.5,Secondary
0.02,2100,98,6.5,25,8,0.9972,3.47,0.67,0.066,9.5,Secondary
0.28,3200,178.6,6.15,72,18,1.0001,3.31,0.53,0.087,9.7,Primary
0.55,2100,129.8,3.8,19,5,0.9986,3.11,0.62,0.071,10.8,Secondary
0.43,2900,106,10.2,88,26,0.9984,3.08,0.57,0.076,10.1,Secondary
0.02,2100,112,6.5,25,8,0.9972,3.47,0.67,0.066,9.5,Secondary
0.02,2100,84,6.4,23,9,0.997,3.47,0.67,0.067,9.4,Secondary
0.48,2600,90,3.8,84,22,0.9972,3.32,0.7,0.073,9.6,Primary
0.04,1600,109.2,7.65,14,4,0.998,3.29,0.54,0.078,9.7,Primary
0.15,6000,159.6,10.35,54,11,0.999,3.37,0.49,0.073,9.9,Primary
0.08,2000,133,7.8,19,10,0.9956,3.4,0.47,0.093,10,Primary
0.19,3000,125.8,4.9,37,16,0.9966,3.37,0.51,0.077,10.5,Primary
0.12,2500,140.4,5.45,35,11,0.996,3.34,0.61,0.068,11.6,Secondary
0.47,1600,194,3.1,33,13,0.9983,3.27,0.66,0.062,10,Secondary
0.43,2800,169.6,10.25,84,21,0.9985,3.06,0.57,0.08,10.1,Primary
0.34,3000,106.8,5.65,112,16,0.9998,3.38,0.61,0.093,9.5,Primary
0,3200,156.6,6.9,33,13,0.9992,3.36,0.45,0.084,9.4,Primary
0.36,2300,152,4.3,48,10,0.9976,3.34,0.46,0.075,9.4,Primary
0.28,2600,128.7,7.4,77,21,0.998,3.28,0.51,0.078,9.8,Primary
0.18,2700,129.6,4.9,34,13,0.9967,3.29,0.48,0.069,9.2,Secondary
0.36,2300,88,4.3,48,10,0.9976,3.34,0.46,0.075,9.4,Primary
0.11,2600,121.6,4.6,49,12,0.9968,3.21,0.57,0.079,10,Primary
0.04,2000,117.6,5.6,22,10,0.9976,3.22,0.44,0.082,9.6,Primary
0,3900,113.6,6.6,45,17,0.9976,3.46,0.54,0.086,9.5,Primary
0.04,2000,134.4,5.6,22,10,0.9976,3.22,0.44,0.082,9.6,Primary
0.24,2850,106.8,4.8,106,35,0.9982,3.1,0.53,0.094,9.2,Primary
0.08,2700,152,4.2,48,15,0.9968,3.21,0.59,0.084,10,Primary
0.3,2200,71,3.1,127,36,0.9965,2.94,1.62,0.053,9.5,Primary
0.1,3100,75,11.15,12,5,0.9958,3.54,0.6,0.086,11.2,Primary
0.17,3000,162,6.6,13,5,0.9976,3.29,0.55,0.077,10.4,Primary
0.09,2800,129.6,7.2,49,18,0.9994,3.43,0.72,0.084,11.1,Secondary
0.02,1800,89.6,5.7,11,4,0.997,3.46,0.68,0.067,9.5,Primary
0.02,1800,128,5.7,11,4,0.997,3.46,0.68,0.067,9.5,Primary
0.03,3200,115.2,8.65,58,27,0.995,3.61,0.49,0.071,12.7,Secondary
0.66,2300,171,5.5,37,12,0.9982,3.17,0.67,0.387,9.6,Primary
0.13,3450,142.4,8.75,14,4,0.9994,3.44,0.52,0.088,11.5,Primary
0.03,2100,124.1,8.35,19,10,0.9966,3.39,0.47,0.092,9.6,Primary
0.34,2700,77,4.5,72,16,0.998,3.55,0.6,0.082,9.5,Primary
0.2,2000,92.4,5.6,39,9,0.9987,3.48,0.62,0.075,9.3,Primary
0.1,2100,92.4,9.65,22,11,0.9963,3.26,0.5,0.112,9.5,Primary
0.1,2100,138.6,9.65,22,11,0.9963,3.26,0.5,0.112,9.5,Primary
0,2500,139.4,5.9,58,19,1.0002,3.5,0.65,0.093,9.3,Secondary
0.23,2800,171,4.6,104,28,0.9983,3.1,0.56,0.092,9.2,Primary
0,2400,162,6.9,38,19,0.999,3.35,0.6,0.088,9.3,Primary
0.29,4200,141.1,7.6,16,12,0.9965,3.45,0.68,0.075,11.5,Secondary
0.24,2600,165.6,5.3,139,28,0.99788,3.21,0.57,0.078,9.5,Primary
0,1900,97.5,6.15,18,9,0.9972,3.46,0.65,0.065,9.2,Primary
0.58,2800,174,4.1,101,25,1.00024,3.13,0.53,0.096,10,Primary
0.54,2700,222,3.9,101,21,1.0001,3.13,0.51,0.095,9.5,Primary
0.18,2100,146,5.1,28,12,0.99768,3.52,0.73,0.07,9.5,Secondary
0.38,2500,98.4,3.4,57,12,0.9978,3.3,0.47,0.08,9,Secondary
0.4,2600,103.2,3.3,68,16,0.99782,3.3,0.48,0.083,9.4,Primary
0.18,2100,122.4,5,31,12,0.99761,3.52,0.72,0.071,9.6,Secondary
0.18,2100,124.1,5.1,28,12,0.99768,3.52,0.73,0.07,9.5,Secondary
0.1,2900,91.3,6.5,40,17,0.99803,3.29,0.55,0.089,9.5,Primary
0.1,2900,166,6.5,40,17,0.99803,3.29,0.55,0.089,9.5,Primary
0.13,2500,136.8,5.4,66,24,0.99785,3.39,0.61,0.097,9.4,Primary
0.1,2900,141.1,6.5,40,17,0.99803,3.29,0.55,0.089,9.5,Primary
0.68,1700,101.4,4.8,32,14,0.99656,3.09,1.06,0.415,9.1,Secondary
0.07,1900,109.2,9.1,47,22,0.99525,3.51,0.43,0.058,10.7,Secondary
0.01,2000,69.3,9.8,33,15,0.99488,3.6,0.46,0.057,11.2,Secondary
0,2200,81,8.7,31,10,0.99656,3.25,0.5,0.084,9.8,Primary
0,2200,145.8,8.7,31,10,0.99656,3.25,0.5,0.084,9.8,Primary
0.21,2500,176,4.2,88,33,0.99823,3.19,0.52,0.092,9.2,Primary
0.25,2800,117,5.8,104,9,0.99779,3.23,0.57,0.075,9.7,Primary
0.26,2000,167.4,6.55,35,5,0.99738,3.25,0.42,0.096,9.6,Primary
0,1700,176,7,19,8,0.99701,3.31,0.53,0.069,10,Secondary
0.26,2000,139.5,6.55,35,5,0.99738,3.25,0.42,0.096,9.6,Primary
0.11,2800,145.6,6.8,44,11,0.99888,3.31,0.55,0.093,9.5,Secondary
0.1,3000,110.4,6.7,48,12,0.99888,3.31,0.54,0.091,9.5,Secondary
0.18,2900,158.4,5.9,74,12,0.99738,3.14,0.54,0.089,9.4,Primary
0.32,2700,112.5,6,98,13,0.99938,3.45,0.62,0.103,9.5,Primary
0.02,2300,92.3,5.9,94,24,0.99744,3.55,0.53,0.082,9.7,Secondary
0.01,1900,79,7.2,32,7,0.99668,3.39,0.54,0.076,9.6,Primary
0.02,2300,106.5,5.9,94,24,0.99744,3.55,0.53,0.082,9.7,Secondary
0.26,2400,122.2,6.85,143,23,0.9978,3.28,0.55,0.082,9.4,Primary
0.27,2300,133,5.7,144,23,0.99782,3.27,0.55,0.082,9.4,Primary
0.29,1800,150.1,4,44,1,0.9973,3.3,0.92,0.157,9.5,Secondary
0.3,1800,94.8,4,45,2,0.99727,3.31,0.91,0.157,9.5,Secondary
0,3000,122.4,10,16,7,0.99586,3.43,0.46,0.102,10,Primary
0.18,2400,124.2,7.65,48,5.5,0.99612,3.4,0.6,0.243,10.3,Secondary
0.17,2400,96.6,6.35,18,6,0.9961,3.4,0.59,0.241,10.3,Secondary
0.3,3400,116.2,4.3,34,7,0.99788,3.36,0.61,0.079,10.5,Primary
0.03,2600,134.9,5.2,92,21,0.99745,3.5,0.6,0.076,9.8,Primary
0,2000,84,5.7,45,12,0.99676,3.31,0.6,0.19,9.4,Secondary
0.14,2400,130,4.6,37,9,0.99732,3.66,0.65,0.114,9.8,Primary
0.05,2400,126,8.2,96,26,0.99814,3.36,0.53,0.081,10,Primary
0.14,2400,91,4.6,37,9,0.99732,3.66,0.65,0.114,9.8,Primary
0.01,2500,106.5,5.9,85,20,0.99746,3.55,0.59,0.077,9.8,Primary
0.41,2300,128.7,3.5,61,11,0.9982,3.21,0.5,0.083,9.5,Primary
0.41,2300,108.9,3.5,61,11,0.9982,3.21,0.5,0.083,9.5,Primary
0.24,2200,110,5.6,58,19,0.9991,3.18,0.56,0.079,10.1,Secondary
0.24,2200,110,5.6,58,19,0.9991,3.18,0.56,0.079,10.1,Secondary
0.17,2900,163.4,6.3,119,21,0.998,3.09,0.52,0.099,9.3,Primary
0.43,2600,74,3.7,82,18,0.99708,3.33,0.68,0.082,9.7,Secondary
0.17,2900,176,6.4,130,25,0.99818,3.23,0.54,0.084,9.6,Primary
0.02,2500,142,6.1,87,17,0.99745,3.48,0.6,0.081,9.7,Secondary
0,2600,84.7,6,13,7,0.99639,3.38,0.56,0.055,10.8,Primary
0.54,2300,121.2,2.7,26,7,0.99531,3.17,0.53,0.065,12.5,Secondary
0.3,2600,108,8.9,60,7,0.99786,2.99,1.18,0.132,10.2,Primary
0.31,2500,113.1,4.6,64,24,0.99746,3.1,0.74,0.126,9.6,Primary
0.44,1600,158.1,3.7,42,21,0.99526,3.24,0.81,0.038,10.8,Secondary
0.34,3600,131.6,5,14,5,0.9987,3.29,0.52,0.082,10.7,Secondary
0.34,3600,122.2,5,14,5,0.9987,3.29,0.52,0.082,10.7,Secondary
0.08,4000,136.8,6.1,108,26,0.99641,3.25,0.51,0.082,9.4,Primary
0.09,3300,163.4,5.5,17,8,0.99735,3.23,0.44,0.068,10,Primary
0,1700,61.2,5.85,86,14,0.99264,3.56,0.94,0.044,12.9,Secondary
0.08,2500,154,5.6,46,14,0.9971,3.24,0.66,0.114,9.6,Secondary
0.22,2700,100.8,5.2,18,4,0.99682,3.26,0.57,0.084,9.9,Secondary
0.4,2400,82,2.8,10,4,0.99356,3.33,0.7,0.052,12.8,Secondary
0.39,2000,109.2,2.5,10,4,0.99386,3.27,0.71,0.041,12.5,Secondary
0.4,2400,90.2,2.8,10,4,0.99356,3.33,0.7,0.052,12.8,Secondary
0.12,1900,111,5.3,12,4,0.99702,3.26,0.86,0.165,9.2,Primary
0.31,2800,152,4.8,15,4,0.99693,3.22,0.55,0.07,10.3,Secondary
0.1,2600,94.9,4.9,14,4,0.99562,3.3,0.47,0.068,10.5,Primary
0.55,2800,193.5,5,24,7,1.00012,3.09,0.68,0.072,10.9,Secondary
0.33,2500,151.2,4.5,38,20,0.99818,3.24,0.71,0.099,10.8,Primary
0.24,2100,110.4,3.9,7,4,0.99462,3.44,0.58,0.102,11.4,Primary
0.54,2800,126,4.1,41,19,0.99939,3.21,0.76,0.103,11.3,Secondary
0.33,2500,216,4.5,38,20,0.99818,3.24,0.71,0.099,10.8,Primary
0.19,3200,107.8,5.1,30,8,0.9984,3.23,0.58,0.081,10.5,Secondary
0.42,1600,129.6,2.9,27,19,0.99545,3.28,0.73,0.084,11.9,Secondary
0,2350,78.1,7.15,47,21,0.99632,3.29,0.45,0.071,9.4,Primary
0.15,3200,91,6.6,59,9,0.99976,3.28,0.54,0.097,9.6,Primary
0,1900,70,6.85,22,9,0.99606,3.34,0.6,0.099,9.7,Primary
0,2100,58.8,4.2,42,16,0.99154,3.71,0.74,0.048,14,Secondary
0.13,2000,134,5.4,36,15,0.9973,3.61,0.64,0.076,9.8,Primary
0.13,2000,113.9,5.4,36,15,0.9973,3.61,0.64,0.076,9.8,Primary
0.28,2800,127.8,4.8,16,6,0.99682,3.24,0.53,0.068,10.3,Primary
0.14,2800,113.6,4.6,37,15,0.99624,3.36,0.49,0.076,10.7,Primary
0.34,2300,75,2.7,8,4,0.9951,3.4,0.64,0.05,11,Secondary
0.14,2800,71,4.6,37,15,0.99624,3.36,0.49,0.076,10.7,Primary
0.09,2300,101.4,5.7,45,34,0.99417,3.46,0.74,0.065,12.7,Common
0.08,2100,70.8,6.1,24,16,0.99376,3.56,0.77,0.071,11.1,Secondary
0.07,2500,97.5,6.85,9,5,0.99632,3.38,0.55,0.058,10.9,Primary
0.08,2100,76.7,6.1,24,16,0.99376,3.56,0.77,0.071,11.1,Secondary
0.42,1500,145.6,4.4,48,34,0.99832,3.38,0.86,0.145,9.9,Common
0.44,1600,208.8,4.7,51,36,0.99836,3.38,0.86,0.147,9.9,Primary
0.26,1600,149.6,6.85,23,16,0.99694,3.32,0.47,0.088,9.4,Primary
0.1,1500,83.6,6.65,55,27,0.99655,3.39,0.51,0.066,9.3,Primary
0.28,2400,93.8,2.8,100,36,0.99064,3.26,0.39,0.012,11.7,Secondary
0.28,2400,93.8,2.8,100,36,0.99064,3.26,0.39,0.012,11.7,Secondary
0.35,1600,191.9,3.1,28,9,0.99672,3.24,0.83,0.075,11.2,Secondary
0.04,2200,60,5,26,13,0.99647,3.46,0.47,0.092,10,Primary
0.47,2650,166.5,4.2,34,9,0.99736,3.24,0.77,0.085,12.1,Secondary
0,3000,118.8,6.6,31,21,0.99629,3.45,0.63,0.115,10.3,Primary
0.45,2600,148.4,5,68,34,0.99708,3.23,0.72,0.119,10.9,Secondary
0.35,2000,92.3,6.85,92,9,0.9963,3.28,0.62,0.088,9.4,Primary
0.46,1700,138.6,2.5,42,26,0.9959,3.18,0.83,0.062,10.6,Secondary
0.21,1800,121.6,6.4,31,14,0.99689,3.59,0.66,0.081,9.8,Primary
0.21,1800,128,6.4,31,14,0.99689,3.59,0.66,0.081,9.8,Primary
0.16,1800,148,6.8,39,12,0.9977,3.5,0.7,0.078,9.9,Secondary
0.21,1800,115.2,6.4,31,14,0.99689,3.59,0.66,0.081,9.8,Primary
0.21,1600,83.2,6.3,32,12,0.99689,3.58,0.66,0.08,9.8,Primary
0.44,1900,148.8,4.3,22,9,0.99708,3.28,0.55,0.085,9.5,Primary
0.44,1900,120.9,4.3,22,9,0.99708,3.28,0.55,0.085,9.5,Primary
0.32,2500,112,4.2,122,26,0.99801,3.22,1.07,0.08,9.7,Primary
0.39,1500,130.2,3.6,55,41,0.99652,3.47,0.73,0.08,10.9,Secondary
0.39,1500,130.2,3.6,55,41,0.99652,3.47,0.73,0.08,10.9,Secondary
0.02,2500,76,7.35,14,10,0.99538,3.51,0.71,0.071,11.7,Secondary
0.39,1500,111.6,3.6,55,41,0.99652,3.47,0.73,0.08,10.9,Secondary
0.34,2500,164,2.6,47,16,0.99594,3.4,0.78,0.073,11.3,Secondary
0.47,1700,163.8,2.8,32,17,0.99686,3.15,0.67,0.054,10.6,Secondary
0.22,1800,74.8,5.6,24,15,0.99438,3.4,0.82,0.074,11.2,Secondary
0.06,2700,144,6.2,85,15,0.99746,3.51,0.54,0.077,9.5,Primary
0.66,2000,63.8,10.1,88,15,0.99357,3.66,0.6,0.039,11.5,Secondary
0.32,2700,150,4.2,25,7,0.99628,3.24,0.44,0.067,10.4,Primary
0.06,2500,86.4,6.2,84,17,0.99746,3.51,0.53,0.078,9.7,Primary
0.06,2700,115.2,6.2,85,15,0.99746,3.51,0.54,0.077,9.5,Primary
0.07,2600,122.4,6.35,86,16,0.99748,3.51,0.54,0.077,9.7,Primary
0.22,2300,108.8,4.9,24,13,0.99438,3.41,0.83,0.071,11.3,Secondary
0.23,2000,96.6,5.1,22,13,0.99438,3.4,0.84,0.072,11.2,Secondary
0.22,1800,95.2,5.6,24,15,0.99438,3.4,0.82,0.074,11.2,Secondary
0.03,2000,91.2,6.3,43,27,0.99578,3.44,0.64,0.08,10.9,Secondary
0.01,2100,92.4,7.15,43,31,0.99371,3.41,0.57,0.064,11.8,Secondary
0.03,1500,117.3,5.6,46,36,0.99522,3.53,0.57,0.086,10.6,Primary
0.24,2000,116.8,3.5,48,28,0.99576,3.43,0.54,0.067,10,Primary
0.37,1600,172.9,2.1,10,6,0.99552,3.23,0.58,0.067,11.1,Secondary
0.46,2100,176.8,3.8,10,6,0.99664,3.12,0.65,0.104,11.8,Secondary
0.4,2800,158.4,3.1,16,7,0.99614,3.31,0.79,0.109,11.8,Secondary
0,2200,106.5,4.7,14,7,0.99517,3.4,0.58,0.067,10.9,Primary
0.01,2100,115.5,7.15,43,31,0.99371,3.41,0.57,0.064,11.8,Secondary
0.19,4000,167.2,6.1,69,30,0.99787,3.22,0.5,0.094,10,Secondary
0.04,2500,115.2,6,88,18,0.99745,3.53,0.55,0.076,9.5,Primary
0.18,1600,138,5.6,21,10,0.99576,3.15,0.49,0.078,9.9,Primary
0,2100,121.6,7.15,35,30,0.99533,3.48,0.65,0.068,11.4,Secondary
0.29,3100,109.2,3.1,26,14,0.99536,3.22,0.78,0.194,12,Secondary
0.04,2500,108,6,88,18,0.99745,3.53,0.55,0.076,9.5,Primary
0.19,4000,158.4,6.1,69,30,0.99787,3.22,0.5,0.094,10,Secondary
0.14,2500,89,7.5,30,9,0.99824,3.34,0.64,0.086,10.5,Primary
0.12,2400,180,8,28,8,0.99836,3.33,0.65,0.083,10.4,Secondary
0.38,2600,117.7,5.2,56,29,0.99577,3.15,0.79,0.066,12.1,Secondary
0,2500,74.8,5.7,64,32,0.99491,3.43,0.56,0.072,11.2,Secondary
0.34,6600,139.1,9,99,23,1.00289,3.22,0.68,0.112,9.3,Primary
0.24,2000,144,3.4,52,30,0.99576,3.44,0.58,0.071,10.1,Primary
0.03,2300,93.6,6.6,86,16,0.99743,3.53,0.57,0.078,9.7,Primary
0.23,1900,111.1,4.5,18,10,0.99774,3.22,0.65,0.082,9.3,Secondary
0.03,2300,144,6.6,86,16,0.99743,3.53,0.57,0.078,9.7,Primary
0.03,2200,79.2,6.3,88,17,0.99745,3.53,0.58,0.08,9.8,Secondary
0.01,2300,85.2,5.9,43,27,0.9955,3.42,0.58,0.08,10.7,Secondary
0.39,2400,149.4,3.1,43,17,0.99444,3.31,0.77,0.078,12.5,Secondary
0.01,2300,106.5,5.9,43,27,0.9955,3.42,0.58,0.08,10.7,Secondary
0.39,2400,124.5,3.1,43,17,0.99444,3.31,0.77,0.078,12.5,Secondary
0.02,3400,124.5,10.2,11,6,0.99892,3.48,0.49,0.084,11,Common
0.36,2600,160.2,3.1,39,10,0.99562,3.4,0.69,0.056,11.8,Primary
0.1,2400,148,6.35,33,16,0.99736,3.58,0.69,0.08,10.8,Secondary
0.1,2400,103.6,6.35,33,16,0.99736,3.58,0.69,0.08,10.8,Secondary
0.06,6000,81.6,5.9,18,11,0.9962,3.41,0.59,0.06,10.8,Secondary
0.06,6000,81.6,5.9,18,11,0.9962,3.41,0.59,0.06,10.8,Secondary
0.2,3000,119.6,5.8,115,15,0.998,3.23,0.59,0.081,9.5,Primary
0.27,2600,93.6,5.4,78,12,0.9964,3.39,0.71,0.084,11,Primary
0,2200,122,5.6,9,6,0.9948,3.59,0.54,0.079,11.5,Secondary
0.13,2400,103.6,5.2,61,34,0.99528,3.43,0.59,0.078,10.8,Secondary
0.39,1200,87.6,3.05,11,7,0.99331,3.29,0.52,0.059,11.5,Secondary
0.48,3800,93,3.8,11,3,0.99577,3.23,0.57,0.132,13.2,Secondary
0.46,9000,136.5,2.8,9,3,0.99901,3.18,0.6,0.114,10.9,Secondary
0.44,2900,190,4.6,8,4,0.99674,3.33,0.62,0.065,12.2,Secondary
0.46,4600,103.4,3.95,10,3,0.99639,3.27,0.64,0.094,12.2,Secondary
0.39,1200,146,3.05,11,7,0.99331,3.29,0.52,0.059,11.5,Secondary
0.4,2200,146.2,3.15,6,3,0.99512,3.27,0.67,0.079,11.9,Secondary
0.19,1500,68.9,7.15,62,7,0.99395,3.62,0.61,0.161,11,Primary
0.31,8800,68,4.1,45,26,0.99824,3.38,0.64,0.084,10.1,Secondary
0.32,2200,151.2,3.6,79,32,0.9964,3.3,0.72,0.081,11,Secondary
0.12,1800,134.4,6.2,46,38,0.99504,3.38,0.89,0.072,11.8,Secondary
0.37,2300,115.2,4.1,23,10,0.99786,3.24,0.56,0.091,10.5,Primary
0.32,2200,151.2,3.6,79,32,0.9964,3.3,0.72,0.081,11,Secondary
0.12,1800,100.8,6.2,46,38,0.99504,3.38,0.89,0.072,11.8,Secondary
0.31,8800,122.4,4.1,45,26,0.99824,3.38,0.64,0.084,10.1,Secondary
0.27,2300,137.6,4.7,28,14,0.99516,3.18,0.8,0.055,11.2,Primary
0.36,1900,137.6,2.2,77,53,0.99604,3.47,0.87,0.064,11,Secondary
0.33,2300,94,2.4,73,52,0.99786,3.47,0.9,0.061,10.2,Secondary
0.19,2200,134.4,6.7,75,11,0.99736,3.2,0.59,0.093,9.2,Primary
0.27,2300,129,4.7,28,14,0.99516,3.18,0.8,0.055,11.2,Primary
0.38,3300,113.1,3.3,19,10,0.99468,3.3,0.73,0.063,12,Secondary
0.01,1900,112.2,6.1,25,8,0.99746,3.69,0.73,0.08,10.5,Primary
0.01,2000,148,6.1,38,13,0.99748,3.48,0.65,0.074,9.8,Primary
0.29,1900,144.4,4,66,29,0.9971,3.45,0.59,0.078,9.5,Secondary
0.01,2000,140.6,6.1,38,13,0.99748,3.48,0.65,0.074,9.8,Primary
0.01,1900,132,6.1,25,8,0.99746,3.69,0.73,0.08,10.5,Primary
0.38,2300,105.6,3,72,19,0.99543,3.39,0.72,0.06,11.8,Secondary
0.38,2300,132,3,72,19,0.99543,3.39,0.72,0.06,11.8,Secondary
0.5,1400,216,6.3,26,6,0.99791,3.07,0.6,0.071,10.4,Primary
0.38,2800,108,3.8,42,23,0.99356,3.34,0.72,0.068,12.9,Secondary
0.17,1600,124,4.6,11,7,0.99425,3.61,0.54,0.073,11.4,Primary
0.52,2200,182.4,3.3,25,13,0.99509,3.36,0.76,0.074,12.4,Secondary
0.49,5000,138.6,2.7,17,9,0.99484,3.19,0.52,0.082,12.5,Secondary
0.4,2600,131.3,4.3,52,13,0.99834,3.22,0.64,0.092,10,Secondary
0.34,2300,127.4,5,45,10,0.99864,3.24,0.6,0.094,9.7,Secondary
0.49,3800,83,3,24,11,0.99498,3.27,0.64,0.09,12.1,Secondary
0.42,2000,173.4,4.4,20,7,0.99566,3.14,0.79,0.071,11.1,Secondary
0.58,4100,173.4,4.4,24,11,0.99745,3.29,0.99,0.092,12,Secondary
0.48,2100,149.4,2.8,12,6,0.99408,3.26,0.62,0.093,12.4,Secondary
0.45,1800,106.8,1.2,21,10,0.99552,3.41,0.76,0.075,11.9,Secondary
0.45,1800,97.9,1.2,21,10,0.99552,3.41,0.76,0.075,11.9,Secondary
0.45,1800,169.1,1.2,21,10,0.99552,3.41,0.76,0.075,11.9,Secondary
0.48,2100,107.9,2.8,12,6,0.99408,3.26,0.62,0.093,12.4,Secondary
0.4,2200,155.8,3.1,10,6,0.99536,3.31,0.68,0.058,11.2,Secondary
0.48,2100,142.8,3.4,9,5,0.99458,3.2,0.69,0.052,12.1,Secondary
0.4,2700,129.2,4.3,11,6,0.99538,3.44,0.54,0.082,12.2,Secondary
0.52,1900,153,2.1,23,9,0.99648,3.36,0.67,0.09,10.4,Primary
0.52,2100,144,3.6,10,5,0.99568,3.31,0.62,0.111,11.3,Secondary
0.52,2000,104.5,3.7,51,12,0.99613,3.29,0.58,0.088,11.1,Secondary
0.12,2300,89.6,5.7,36,25,0.99519,3.47,0.71,0.12,11.3,Secondary
0.05,2000,112,5.9,32,12,0.99735,3.36,0.61,0.089,10,Primary
0.27,1900,170,4.7,38,18,0.99518,3.16,0.85,0.058,11.1,Secondary
0.14,1600,142,5.6,18,7,0.99592,3.27,0.62,0.078,9.3,Primary
0.02,2100,125.4,5.7,16,6,0.99654,3.38,0.69,0.115,9.5,Primary
0.39,2000,123.2,2.7,27,20,0.99546,3.15,0.69,0.1,11.2,Secondary
0.27,1900,161.5,4.7,38,18,0.99518,3.16,0.85,0.058,11.1,Secondary
0.4,2400,157.7,3.4,48,24,0.99554,3.34,0.86,0.065,11,Secondary
0.41,2400,171,3.8,10,6,0.99604,3.13,0.58,0.103,11.9,Secondary
